0.20202	0.606061	0.30303	0.606061	0.10101	0.20202	0.20202	0.20202	0.606061	0.30303		2	105
0.909091	0.909091	0.707071	0.909091	0	-0.09	0.909091	0.10101	0	0.909091		2	106
0.505051	0	0.909091	0	0.606061	0.40404	0.909091	0.707071	0	0.707071		2	107
0	0	0	0	0.20202	0.10101	0	0.10101	0	0		1	108
0.40404	0.505051	0.30303	0.505051	0.707071	0.606061	0.808081	0.20202	0.20202	0.30303		2	109
0.20202	0	0.10101	0	0.20202	0.40404	0.10101	0.10101	0.10101	0		1	110
0.505051	-0.09	0.20202	-0.09	0	0.20202	0.808081	-0.09	0	0.30303		2	111
0.20202	0.909091	0.909091	0.909091	0.20202	0.606061	0.909091	0.10101	0.20202	0.20202		2	112
0.909091	0.909091	0.20202	0.909091	0	0.707071	0.707071	0.909091	0	0.909091		2	113
0.20202	0.20202	0	0.20202	0	0.20202	0.20202	0.10101	0	0.10101		1	114
0	0	0	0	0	0	0.40404	0.10101	0	0		1	115
0.20202	0.707071	0	0.707071	0.10101	0.20202	0.10101	0.10101	0	0.20202		1	116
0.40404	0.30303	0.909091	0.30303	0.40404	0.606061	0.909091	0.30303	0.707071	0.40404		2	117
0	0	0	0	0	0	0.20202	0.30303	0	0		1	118
0.10101	0.20202	0	0.20202	0	0.20202	0.10101	0.10101	0	0		1	119
0	0	0.10101	0	0	0.20202	0	0.10101	0	0.10101		1	120
0.10101	0.30303	0	0.30303	0	0.20202	0.10101	0.10101	0	0		1	121
0.909091	0.909091	0.10101	0.909091	0.20202	0.40404	0.909091	0.909091	0.20202	0.909091		2	122
-0.09	0.40404	0	0.40404	0.20202	0.40404	0.909091	0.707071	0	0.40404		2	123
0.30303	0.40404	0.606061	0.40404	0.909091	0.707071	0.606061	0.808081	0	0.505051		2	124
0	0	0	0	0	0.10101	0	0.10101	0	0		1	125
0.40404	0.606061	0.606061	0.606061	0.40404	0.606061	0.909091	-0.09	0.40404	0.20202		2	126
0	0.20202	0	0.20202	0	0.20202	0	0.10101	0	0		1	127
0.20202	0.707071	0.30303	0.707071	0.505051	0	0.909091	0.40404	0.10101	0.40404		2	128
0	0	0	0	0	0	0	0.909091	0	0		1	129
0	0.40404	0	0.40404	0	0.10101	0	0.10101	0	0.20202		1	130
0	0.10101	0	0.10101	0	0.20202	0	0.10101	0	0		1	131
0.909091	0.40404	0.909091	0.40404	0.505051	0.20202	0.909091	0.707071	0.20202	0.707071		2	132
0	0.20202	0	0.20202	0.10101	0.10101	0	0.10101	0	0		1	133
0	0.20202	0	0.20202	0	0.10101	0	0.20202	0	0		1	134
0	0.40404	0	0.40404	0.20202	0.20202	0.10101	0.10101	0	0		1	135
0	0.30303	0	0.30303	0	0.10101	0	0.10101	0	0		1	136
0	0.20202	0	0.20202	0	0	-0.09	0.10101	0	0		1	137
0	0.30303	0	0.30303	-0.09	0.10101	0	0.10101	0	0.10101		1	138
0	0	0	0	0	0.10101	-0.18	0	0	0		1	139
0	0.20202	0	0.20202	0	0	0	0.10101	0	0		1	140
0	0.10101	0	0.10101	0	0	0	0.10101	0	0		1	141
0.40404	0.808081	0.30303	0.808081	0.20202	0.30303	0.40404	-0.09	0.20202	0.40404		2	142
0	0	0	0	0	0	0.40404	0.10101	0	0		1	143
0	0.10101	0	0.10101	0	0.10101	0	0.10101	0	-0.09		1	144
0	0	0	0	0	0.10101	-0.18	0.10101	0	0.20202		1	145
0.30303	0.20202	0.10101	0.20202	0	0.30303	0.707071	0.505051	0	0.40404		2	146
-0.09	0	0	0	0	0.10101	0.10101	0.20202	0	0		1	147
0	0.20202	0.20202	0.20202	0.707071	0.40404	0	0.707071	0	0		1	148
0.707071	-0.09	0.30303	-0.09	0.707071	0.606061	0.909091	0.909091	0.606061	0.606061		2	149
0	0	0	0	0	0.20202	0	0	0	0		1	150
0.10101	0.606061	0	0.606061	0.30303	0.40404	0.909091	0.505051	0.20202	0.30303		2	151
0.909091	0.909091	0.505051	0.909091	0.909091	0.707071	0.40404	0.30303	0	0.707071		2	152
0	0.30303	0	0.30303	0	0	0.20202	0.10101	0	0		1	153
0	0	0	0	0	0	0	0.10101	0	0		1	154
0.40404	0.40404	0.505051	0.40404	0	0.20202	0.909091	0.20202	0	0.40404		2	155
0.10101	0	0	0	0	0.10101	0	0.10101	0	0.10101		1	156
0	0.10101	0	0.10101	0	0.20202	0	0.10101	0	0		1	157
0	0	0	0	0	0	-0.18	0.20202	0	0.10101		1	158
0.808081	0.808081	0.20202	0.808081	0.909091	0.606061	0.909091	0.505051	0.505051	0.909091		2	159
0.606061	0.909091	0.30303	0.909091	0.606061	0.40404	0.909091	0.40404	0.10101	0.606061		2	160
0	0.30303	0	0.30303	0.10101	0.20202	0	0.10101	0	0		1	161
0	0.20202	0	0.20202	0	0.20202	0	0.10101	0	0		1	162
0	0	0.10101	0	0	0	0.20202	0	0.606061	0		1	163
0	0.40404	0	0.40404	0	0.20202	-0.18	0.10101	0	0		1	164
0	0.30303	0	0.30303	0.10101	-0.09	0.10101	0.10101	0	0		1	165
0.505051	0.40404	0.707071	0.40404	0.909091	0.20202	0.909091	0.707071	0.20202	0.606061		2	166
0.707071	0.909091	0.909091	0.909091	0	0.20202	0	-0.09	0.909091	0.909091		2	167
0	0.20202	0	0.20202	0	0.20202	0	0.10101	0	0		1	168
0	0	0.10101	0	-0.09	0	0	0	0	0		1	169
0	0.20202	0	0.20202	0	0	0	0.10101	0	0		1	170
0	0	0	0	0	0.20202	0	0.10101	0	0		1	171
0	0	0	0	0	0.10101	0	0.10101	0	0		1	172
0.909091	0.505051	0.909091	0.505051	0.909091	0.909091	0.909091	0.707071	0.606061	0.909091		2	173
0.505051	0.707071	0.30303	0.707071	0	0.505051	0.909091	0.20202	0	0.40404		2	174
0.707071	0.40404	0.606061	0.40404	0.606061	0.40404	0.909091	0.909091	0	0.606061		2	175
0	0.10101	0	0.10101	0	0.20202	0	0.10101	0	0		1	176
0.909091	0.40404	0.20202	0.40404	0.909091	0.40404	0	0.707071	0.20202	0.909091		2	177
-0.09	0.30303	0	0.30303	0	0.20202	0	0.10101	0	0		1	178
0.20202	0.40404	0.20202	0.40404	0	0.20202	0.909091	0.505051	0	0.20202		2	179
0	0	0	0	0	0.20202	0	0	0	0		1	180
0	0	0	0	0	0	0	0.10101	0	0		1	181
0	0.505051	0	0.505051	0	0.20202	0	0.10101	0	-0.09		1	182
0.707071	0.40404	0.707071	0.40404	0.707071	0.606061	0.909091	0.40404	0	0.707071		2	183
0.606061	0.707071	0.30303	0.707071	0	0.40404	0.909091	0.30303	0	0.505051		2	184
-0.09	0.10101	0	0.10101	-0.09	0.20202	0	0	0	0		1	185
0.40404	0	0.505051	0	0.909091	0.606061	0.707071	0.40404	0	0.707071		2	186
0.40404	0.909091	0.909091	0.909091	0.606061	0.606061	0.909091	0.505051	0.909091	0.505051		2	187
0.707071	0.40404	0.909091	0.40404	0.909091	0.808081	0.707071	0.40404	0	0.30303		2	188
0.10101	0	0	0	0	0.20202	0	0.10101	0	-0.09		1	189
0.909091	0.909091	0.707071	0.909091	0.909091	0.606061	0.707071	0.505051	0	0.909091		2	190
0.40404	0.606061	0.909091	0.606061	0.909091	0.30303	0.909091	0.909091	0.20202	0.909091		2	191
0	0.40404	0	0.40404	0	0.10101	0	0.10101	0	0		1	192
0	0	0	0	0	0.20202	0	0.10101	0	0		1	193
0	0.20202	0	0.20202	0	0.20202	0	0.10101	0	-0.09		1	194
0	0.30303	0	0.30303	0	0.20202	0	0.10101	0	0		1	195
0.30303	0.707071	0.40404	0.707071	0.707071	0.606061	0.606061	0.30303	0.10101	0.30303		1	196
-0.09	0.40404	0.30303	0.40404	-0.09	0.20202	0	0.10101	0	0		1	197
0	0	0	0	0	0	0	0.10101	0	0		1	198
0	0.20202	0	0.20202	0	0.10101	0	0.10101	0	0		1	199
0.606061	0.808081	0.40404	0.808081	0.707071	0.606061	0.909091	0.40404	0.20202	0.606061		2	200
0.707071	0.909091	0.30303	0.909091	0	0.707071	0.909091	0.909091	0	0.707071		2	201
0	0	0	0	0	0.20202	0	0.10101	0	0		1	202
0	0.40404	0	0.40404	0	0.20202	0	0.10101	0	0		1	203
0	0	0	0	0	0.20202	0	0.10101	0	0		1	204
0.909091	0.40404	0.808081	0.40404	0.909091	0.606061	0.909091	0.505051	0.40404	0.909091		2	205
0.909091	0.909091	0.20202	0.909091	0.40404	0.20202	0.40404	0.606061	-0.09	0.808081		2	206
0	0	0	0	0	0.20202	0	0	0	0		1	207
0	0	0	0	0	0.20202	0	0	0	0		1	208
0	0.40404	0	0.40404	0	0.20202	0	0	0	0		1	209
0.909091	0.707071	0.909091	0.707071	0.909091	0.707071	0.909091	0.40404	0.505051	0.909091		2	210
0.909091	-0.09	-0.09	-0.09	0.606061	0.606061	0.707071	0.30303	0	0.707071		2	211
-0.09	0	0	0	0	0.20202	0	0.10101	0	0		1	212
0.909091	0.909091	0.909091	0.909091	0.909091	0.606061	0.909091	0.606061	0.30303	0.909091		2	213
0.909091	0.909091	0.909091	0.909091	0.505051	0.909091	0.909091	0.20202	0	0.909091		2	214
0.606061	0.707071	0.606061	0.707071	0.909091	0.40404	0.40404	0.40404	0.10101	0.707071		2	215
0	0	0	0	0	0.10101	0	0.10101	0	0		1	216
0	0	0	0	0	0.20202	0	0.10101	0	0		1	217
0.909091	0.505051	0.606061	0.505051	0.909091	0.707071	0.30303	0.505051	0.10101	0.606061		2	218
0	0.505051	0	0.505051	0	0.20202	0	0.10101	0	0.20202		1	219
0	0	0.10101	0	0	0.20202	0	0.10101	0	0		1	220
0.505051	0.909091	0.20202	0.909091	0.909091	0.808081	0.909091	0.909091	0	0.30303		2	221
0	0.30303	0.20202	0.30303	0	0.10101	0.40404	0	0	-0.09		2	222
0.40404	0.606061	0.20202	0.606061	0.30303	0.606061	0.707071	0.20202	0	0.505051		2	223
0.40404	0.909091	0.505051	0.909091	0.808081	0.606061	0.909091	0.20202	0.10101	0.40404		2	224
0	0	-0.09	0	0	0.10101	0	0.10101	0	0		1	225
0.40404	0.909091	0.30303	0.909091	0.808081	0.707071	-0.09	-0.09	0	0.606061		2	226
0.808081	0.707071	0.40404	0.707071	0.606061	0.606061	0.40404	0.20202	0	0.808081		2	227
0	0	0	0	0	0.20202	0	0	0	0		1	228
0.909091	-0.09	0.20202	-0.09	0.909091	0.808081	0.909091	0.909091	0	0.909091		2	229
0.30303	0.606061	0.30303	0.606061	0.505051	0.606061	0.606061	0.20202	0	0.606061		2	230
0.707071	0.505051	0.40404	0.505051	0.808081	0.707071	0.707071	0.505051	0.10101	0.606061		2	231
0.30303	0.707071	0.20202	0.707071	0.20202	0.30303	0	0.20202	-0.09	0.505051		1	232
0.30303	0.909091	-0.09	0.909091	0	0.30303	0.909091	0.40404	0	0.40404		2	233
0.20202	0.20202	0	0.20202	0.505051	0.20202	0	0.20202	0	0.10101		1	234
0	0.20202	0	0.20202	0	0.20202	-0.18	0.10101	0	0.30303		1	235
0.707071	0.909091	0.10101	0.909091	0.707071	0.30303	0.909091	0.707071	0.909091	0.707071		2	236
0.707071	0.808081	0.40404	0.808081	0.909091	0.30303	0.10101	0.505051	0.30303	0.707071		2	237
0.909091	0.707071	0.707071	0.707071	0.909091	0.20202	0.808081	0.505051	0.909091	0.909091		2	238
0.30303	0.909091	0.10101	0.909091	0.20202	0.40404	0.909091	0.20202	0.10101	0.20202		2	239
0	0.40404	0.20202	0.40404	0.20202	0.10101	0.10101	0.10101	0	0.20202		1	240
0	0.20202	0.20202	0.20202	0	0.20202	0	0	0	0		1	241
0	0.10101	0	0.10101	0	0.20202	0	0.10101	0	0		1	242
0	0	0	0	0	0.40404	0.40404	0.10101	0	0		1	243
0	0	0	0	0	0.20202	0	0.10101	0	0		1	244
-0.09	0.40404	0.10101	0.40404	0	0.20202	0.10101	0.10101	0	0		1	245
0.909091	0.707071	0.707071	0.707071	0.707071	0.606061	0.909091	0.40404	0	0.909091		2	246
0.30303	0.707071	0	0.707071	0.20202	0.20202	0.808081	0.10101	0	0.30303		2	247
0	-0.09	0	-0.09	0.505051	0.20202	0	-0.09	0	0		1	248
0	0.20202	0	0.20202	0	0.20202	-0.18	0.10101	0	0		1	249
0.10101	0	0	0	0	0	0	0.10101	0	0.10101		1	250
0.30303	0.909091	0.909091	0.909091	0.20202	0.40404	0.909091	0.10101	0.20202	0.30303		2	251
0.20202	0.505051	0.40404	0.505051	0.40404	0.20202	0.909091	0.20202	0.20202	0.20202		1	252
0.909091	0.505051	0.10101	0.505051	0.20202	0.606061	0.909091	0.707071	0.20202	0.909091		2	253
0.909091	0.808081	0	0.808081	0.20202	0.20202	0.707071	0.909091	0	0.909091		2	254
0.505051	0.40404	-0.09	0.40404	0.505051	0.20202	-0.09	0.30303	0	0.505051		2	255
0	0.20202	0	0.20202	0	0	-0.18	-0.18	0	0		1	256
0	0.20202	0	0.20202	0	0.10101	0	0.10101	0	0		1	257
0	-0.18	0	-0.18	0	0.20202	0	0.10101	0	0		1	258
0.606061	0.40404	0	0.40404	0.30303	0.20202	0.707071	0.40404	0	0.606061		1	259
0.40404	0.909091	0.909091	0.909091	0	0.40404	0.909091	0.20202	0.20202	0.707071		2	260
0.909091	0.40404	0.505051	0.40404	0.505051	0.909091	0.909091	0.909091	0.40404	0.909091		2	261
0.707071	0.707071	0.30303	0.707071	0.707071	0.606061	0.909091	0.40404	0	0.808081		2	262
0.30303	0.909091	0.909091	0.909091	0.40404	0.40404	0.909091	0.505051	0	0.30303		2	263
0.808081	0.606061	0.909091	0.606061	0.20202	0.40404	0.20202	0.909091	0.20202	-0.09		2	264
0	0.40404	0	0.40404	0.10101	0.20202	0	0.10101	0	0.30303		1	265
0.909091	0.909091	0.20202	0.909091	0.20202	0.30303	0.909091	0.20202	0.10101	0.505051		2	266
0.20202	0.20202	0.10101	0.20202	0	0.606061	0.909091	0.20202	0	0.40404		2	267
0.707071	0.909091	0.10101	0.909091	0.606061	0.707071	0.30303	0.20202	0.707071	0.707071		2	268
0	0	0	0	0	0.20202	0	0.10101	0	0		1	269
0.30303	0.707071	0	0.707071	0.808081	0.20202	0.909091	0.20202	0.10101	0.606061		2	270
0	-0.18	-0.18	-0.18	0	0.20202	0	0.10101	0	0		1	271
0.20202	0.20202	0.10101	0.20202	0	0.606061	0.909091	0.20202	0	0.40404		2	272
0.10101	0.606061	0	0.606061	0.20202	0.20202	-0.09	0.20202	0	0.30303		2	273
0	0.20202	0	0.20202	0.10101	0.20202	0	0.10101	0	0		1	274
0	0.20202	0	0.20202	0	0.10101	-0.18	0.10101	0	0.20202		1	275
0	0.20202	0	0.20202	0	0.10101	0	0.10101	0	0		1	276
0	0	0	0	0	0.10101	0	0.10101	0	0		1	277
0	0	0	0	0	0.20202	0	-0.09	0	0		1	278
0.40404	0.909091	0.20202	0.909091	0.20202	0.20202	0.606061	0.20202	0.707071	0.606061		2	279
0	0.20202	0	0.20202	0	0.20202	0	0.10101	0	0		1	280
0	0.10101	0.10101	0.10101	0	0.20202	0	0.10101	0	0		1	281
0.30303	0	0.909091	0	0.505051	0.40404	0.909091	0.30303	0	0.20202		2	282
0.30303	0.909091	0	0.909091	0.20202	0.40404	0.909091	0.10101	0	-0.18		2	283
0.30303	0.606061	0.909091	0.606061	0.707071	0.20202	0.909091	0.10101	0.10101	0.40404		2	284
0.909091	0.707071	-0.09	0.707071	0.606061	0.909091	0.909091	0.707071	0.20202	0.909091		2	285
0.909091	0.909091	0.909091	0.909091	0.909091	0.30303	0.909091	0.909091	0.909091	0.909091		2	286
0	0.20202	0	0.20202	0	0.10101	0	0.20202	0	0		1	287
0	0.505051	0	0.505051	0.909091	0.40404	0.40404	0.30303	0	0.20202		2	288
0.505051	0.40404	0.707071	0.40404	0.909091	0.30303	0.909091	0.505051	0.30303	0.505051		2	289
0	0	0	0	0	0	0	0.10101	0	0		1	290
0	0	0	0	0	0.20202	0	0.10101	0	0		1	291
0.707071	0.707071	0	0.707071	0.909091	0.505051	-0.18	0.10101	0	0.707071		2	292
0.30303	0.909091	0.505051	0.909091	0.20202	0.10101	0.909091	0.10101	0	0.30303		2	293
0	0	0	0	0	0.10101	-0.18	0.10101	0	0		1	294
0.40404	0.40404	0.707071	0.40404	0.30303	0.606061	0.909091	0.505051	0	0.606061		2	295
0.20202	0.40404	0.20202	0.40404	0.606061	0.30303	0.40404	0.30303	0	0.30303		1	296
0.30303	0.40404	0	0.40404	0.20202	0.10101	-0.18	0.10101	0	0.20202		1	297
0.10101	0.707071	0	0.707071	0	0	0	0.40404	0	0		1	298
0	0.808081	0.505051	0.808081	0.606061	0.606061	0.909091	0.30303	0.10101	0.10101		2	299
0.30303	0.707071	0.40404	0.707071	0.909091	0.606061	0.30303	0.30303	0	0.909091		2	300
0	0	0	0	0	0.20202	0	0.10101	0	0		1	301
0.909091	0.909091	0.606061	0.909091	0.909091	0.606061	0.909091	0.808081	0.909091	0.909091		2	302
0	0	0	0	0	0.20202	0	0.10101	0	0		1	303
0.20202	0.707071	0.808081	0.707071	0.20202	0.20202	0.909091	-0.09	0	0.30303		2	304
0.707071	0.909091	0.30303	0.909091	0.909091	0.20202	0.909091	0.30303	0.30303	0.30303		2	305
0	0	0	0	0	0.20202	0	0.10101	0	0		1	306
0	0	0	0	0	0.20202	0	0.10101	0	0		1	307
0.707071	0.606061	0.505051	0.606061	0.707071	0.707071	0.20202	0.30303	0.30303	0.606061		2	308
0	0.20202	0	0.20202	0	0.40404	0.40404	0.10101	0	0		1	309
0	0.10101	0	0.10101	0	0.10101	0	0.20202	0	0		1	310
0	0	0	0	0	0	0	0.10101	0	0		1	311
0.505051	0.707071	0.909091	0.707071	0.40404	0.20202	0	0.909091	0	0.30303		2	312
0	0	0	0	0	0	0	0.10101	0	0		1	313
0	0	0	0	0	0.10101	0	0	0	0		1	314
0.505051	0.30303	0.505051	0.30303	0.808081	0.30303	-0.18	0.606061	0	0.40404		1	315
0.40404	0.40404	0.10101	0.40404	0.20202	0.30303	0.909091	0.40404	0	0.40404		2	316
0.707071	0.505051	0.707071	0.505051	0.808081	0.707071	0.707071	0.505051	0	0.606061		2	317
0	0	0	0	0	0.20202	0	0.40404	0	0		1	318
0.30303	0.30303	0.30303	0.30303	0.20202	0.606061	0.40404	0.505051	0	0.30303		1	319
0.505051	0.606061	0.10101	0.606061	0.30303	0.606061	0.909091	0.40404	0.505051	0.20202		2	320
0	0.20202	0	0.20202	0	0.20202	-0.18	0.10101	0	0		1	321
0	0.20202	0	0.20202	0	0.20202	0	0.10101	0	0		1	322
0.30303	0.40404	0.909091	0.40404	0	-0.18	0.909091	0.10101	0	0.505051		2	323
0	0	0	0	0	0.20202	0	0.10101	0	0		1	324
