ID,X6,X3,X2,X1,X5,X4,X7,X4,Class
147,0.47535399,0.523593466,0.216942149,0.179414542,0.240199572,0.207207207,0.237813885,0.207207207,3
148,0.324396365,0.372050817,0.268595041,0.19924457,0.200285103,0.274211712,0.392417528,0.274211712,3
149,0.61070876,0.023593466,0.107438017,0.018885741,0.012829651,0.23536036,0.332348597,0.23536036,3
150,0.575992407,0.376588022,0.169421488,0.117091596,0.149679259,0.204954955,0.387986214,0.204954955,3
151,0.809645165,0.152450091,0.229338843,0.134088763,0.104062723,0.28490991,0.369768587,0.28490991,3
152,0.518911961,0.228675136,0.245867769,0.15769594,0.14468995,0.286599099,0.414081733,0.286599099,3
153,0.333758078,0.167876588,0.130165289,0.055712937,0.044903778,0.180743243,0.237321516,0.180743243,3
154,0.426855114,0.273139746,0.132231405,0.072710104,0.089094797,0.155405405,0.366322009,0.155405405,3
155,0.656347112,0.156079855,0.132231405,0.056657224,0.032074127,0.197635135,0.344657804,0.197635135,3
156,0.335708435,0.467332123,0.095041322,0.07082153,0.156094084,0.086711712,0.238306253,0.086711712,3
157,0.527883603,0,0.272727273,0.145420208,0.081967213,0.278716216,0.345150172,0.278716216,3
158,0.469762967,0.000907441,0.229338843,0.109537299,0.034212402,0.306869369,0.389463319,0.306869369,3
159,0.601086999,0.165154265,0.167355372,0.084985836,0.046329294,0.228040541,0.389463319,0.228040541,3
160,0.301252129,0.31215971,0.260330579,0.184135977,0.177476835,0.310810811,0.478581979,0.310810811,3
161,0.455850421,0.382940109,0.190082645,0.13503305,0.128296507,0.253941441,0.388478582,0.253941441,3
162,0.549077481,0.30399274,0.20661157,0.137865911,0.154668567,0.207207207,0.25947809,0.207207207,3
163,0.475093942,0.432849365,0.239669421,0.185080264,0.240912331,0.244369369,0.323485968,0.244369369,3
164,0.731110793,0.432849365,0.078512397,0.051935788,0.116892373,0.063063063,0.260955194,0.063063063,3
165,0.186701166,0.646098004,0.152892562,0.142587347,0.221667855,0.115990991,0.264401773,0.115990991,3
166,0.540755958,0.345735027,0.243801653,0.174693107,0.190306486,0.236486486,0.369768587,0.236486486,3
167,0.373545359,0.328493648,0.214876033,0.147308782,0.147540984,0.291666667,0.403249631,0.291666667,3
168,0.464431991,0.190562613,0.146694215,0.071765817,0.027084818,0.155968468,0.301821763,0.155968468,3
169,0.358332575,0.252268603,0.121900826,0.061378659,0.060584462,0.107545045,0.280157558,0.107545045,3
170,0.77622905,0.09800363,0.121900826,0.040604344,0.050605845,0.239864865,0.31708518,0.239864865,3
171,0.773628574,0.33938294,0.142561983,0.090651558,0.153243051,0.150900901,0.215164943,0.150900901,3
172,0.460791325,0.306715064,0.115702479,0.06421152,0.094796864,0.106418919,0.236829148,0.106418919,3
173,0.627091758,0.266787659,0.138429752,0.076487252,0.094796864,0.133445946,0.280649926,0.133445946,3
174,0.574302097,0.016333938,0.113636364,0.02266289,0.007840342,0.213400901,0.327917282,0.213400901,3
175,0.521122365,0.461887477,0.033057851,0.019830028,0.13613685,0.046171171,0.267848351,0.046171171,3
176,0.594195738,0.248638838,0.123966942,0.063267233,0.05702067,0.161599099,0.282127031,0.161599099,3
177,0.511890676,0.225045372,0.066115702,0.014164306,0.0085531,0.138513514,0.218611521,0.138513514,3
178,0.664538611,0.355716878,0.132231405,0.084041549,0.091233072,0.158220721,0.237813885,0.158220721,3
179,0.116488317,0.337568058,0.219008264,0.152974504,0.187455453,0.257882883,0.324470704,0.257882883,3
180,0.545046744,0.434664247,0.111570248,0.077431539,0.103349964,0.107545045,0.150664697,0.107545045,3
181,0.548947457,0.567150635,0.20661157,0.176581681,0.275837491,0.189752252,0.309207287,0.189752252,3
182,0.532044364,0.451905626,0.196280992,0.15108593,0.198859587,0.192004505,0.314623338,0.192004505,3
183,0.57781274,0.448275862,0.136363636,0.100094429,0.156806842,0.11768018,0.303298868,0.11768018,3
184,0.704715963,0.417422868,0.280991736,0.217186025,0.282252316,0.335585586,0.392417528,0.335585586,3
185,0.428675448,0.106170599,0.185950413,0.091595845,0.037776194,0.261261261,0.326440177,0.261261261,3
186,0.53737534,0.106170599,0.214876033,0.115203022,0.06129722,0.289414414,0.410142787,0.289414414,3
187,0.443888232,0.264065336,0.080578512,0.030217186,0.032074127,0.106418919,0.215164943,0.106418919,3
188,0.878817824,0.465517241,0.084710744,0.060434372,0.13613685,0.106981982,0.215657312,0.106981982,3
189,0.547387172,0.514519056,0,0,0.111903065,0,0.13540128,0,3
190,0.602387237,0.280399274,0.080578512,0.03210576,0.062009979,0.08277027,0.258985721,0.08277027,3
191,0.418663615,0.43738657,0.092975207,0.06421152,0.124019957,0.108108108,0.237321516,0.108108108,3
192,0.368214383,0.647912886,0.126033058,0.120868744,0.230220955,0.131193694,0.301821763,0.131193694,3
193,0.531524269,0.158802178,0.08677686,0.021718602,0,0.158220721,0.280649926,0.158220721,3
194,0.437777113,0.506352087,0.17768595,0.143531634,0.245901639,0.189752252,0.242737568,0.189752252,3
195,0.534124745,0.706896552,0.219008264,0.208687441,0.353528154,0.146959459,0.194485475,0.146959459,3
196,0.613439259,0.639745917,0.231404959,0.207743154,0.302209551,0.182995495,0.21614968,0.182995495,3
197,0.507729915,0.696914701,0.283057851,0.262511804,0.354953671,0.23704955,0.281634663,0.23704955,3
198,0.330377459,0.362976407,0.260330579,0.191690274,0.200285103,0.287725225,0.350566224,0.287725225,3
199,0.268226085,0.801270417,0.200413223,0.204910293,0.374198147,0.097972973,0.153126539,0.097972973,3
200,0.612008998,0.479128857,0.212809917,0.169027384,0.255880257,0.18018018,0.258985721,0.18018018,3
201,0.199573522,0.813067151,0.188016529,0.196411709,0.359942979,0.04786036,0.111275234,0.04786036,3
202,0.427245186,0.543557169,0.064049587,0.055712937,0.128296507,0.061936937,0.152141802,0.061936937,3
203,1,0.719600726,0.20661157,0.19924457,0.328581611,0.15990991,0.236829148,0.15990991,3
204,0.410082045,0.441016334,0.219008264,0.168083097,0.235210264,0.171734234,0.237321516,0.171734234,3
205,0.372635192,0.637023593,0.16322314,0.15108593,0.25017819,0.134009009,0.17282127,0.134009009,3
206,0.462871706,0.390199637,0.097107438,0.060434372,0.117605132,0.135698198,0.238306253,0.135698198,3
207,0.981666645,0.727767695,0.258264463,0.246458924,0.429080542,0.189752252,0.264401773,0.189752252,3
208,0.368344407,0.399274047,0.165289256,0.118035883,0.146828225,0.155405405,0.258493353,0.155405405,3
209,0.633462924,0.547186933,0.19214876,0.161473088,0.245188881,0.193693694,0.267848351,0.193693694,3
